"year","carrier_name","arrival","delay","cancelled","diverted","arrival_delay","carrier_delay","wthr_delay","ns_delay","sec_delay","lt_air_delay","on_time"
2003,"American Airlines Inc.",98682,17759,1386,290,996966,0.278360545896249,0.0775633271345262,0.379898612389991,0.00139021792117284,0.262787296658061,0.83545975600464
2003,"American Eagle Airlines Inc.",45558,8850,1452,45,459625,0.27855534403046,0.0460223007886864,0.283076420995377,0.000774544465596954,0.39157138971988,0.814918164743762
2003,"Delta Air Lines Inc.",88787,15836,925,155,739289,0.263365206299566,0.0278578472018385,0.481014866987065,0.00087110723952338,0.226890972272007,0.839966699147612
2003,"ExpressJet Airlines Inc.",33504,6519,555,62,329952,0.161035544564058,0.0522954854039375,0.550667975948017,0.00100923770730288,0.234991756376685,0.824409448818898
2003,"SkyWest Airlines Inc.",55502,5952,686,55,276488,0.49070845750991,0.175609791383351,0.168159196782501,0.009045600532392,0.156476953791846,0.892386847817349
2004,"American Airlines Inc.",121385,28286,2439,258,1659619,0.222805957270916,0.0906232093028581,0.371799190055067,0.00194743492331674,0.312824208447843,0.796656778326158
2004,"American Eagle Airlines Inc.",91535,20159,3172,167,1078771,0.276444212905241,0.0544443630761302,0.268861509996097,0.00114389430194175,0.399106019720589,0.795728182347674
2004,"Delta Air Lines Inc.",127254,25298,1830,214,1147176,0.292618569426139,0.0296336394764186,0.38216542187075,0.00108353033884949,0.294498838887843,0.8231390204145
2004,"ExpressJet Airlines Inc.",73377,16018,1147,179,854769,0.163651232087266,0.0520772278826209,0.478769117738243,0.00216198762472668,0.303340434667144,0.808820449510036
2004,"SkyWest Airlines Inc.",91192,13434,1804,162,656168,0.432041794174663,0.0940887089891613,0.269004279391863,0.00283463990929152,0.202030577535022,0.855523866706695
2005,"American Airlines Inc.",142706,29928,1825,333,1725820,0.250092709552561,0.0656569051233616,0.358863033224786,0.000917824570349167,0.324469527528943,0.816433246372832
2005,"American Eagle Airlines Inc.",101233,20068,2899,204,1049628,0.271553350329831,0.0595077494121727,0.26633912205086,0.00057925284005381,0.402020525367082,0.81374393106331
2005,"Delta Air Lines Inc.",129277,27763,3461,216,1408407,0.268738368951589,0.0272002340232617,0.396221404750189,0.000809425116461364,0.307030567158499,0.804376637194572
2005,"ExpressJet Airlines Inc.",75077,14497,1367,174,763962,0.189051287891283,0.0560211109976674,0.365921341637411,0.00218466363510227,0.386821595838536,0.823980683751303
2005,"SkyWest Airlines Inc.",93381,14785,1919,173,775017,0.477598555902645,0.0745119139322105,0.262574885454125,0.00221543527432301,0.183099209436696,0.846931741914419
2006,"American Airlines Inc.",138735,32055,2378,469,1859836,0.248923023320336,0.0535708524837674,0.329545185704546,0.00376646112883071,0.36419447736252,0.798994453947027
2006,"American Eagle Airlines Inc.",96182,22565,3246,283,1224196,0.280931321455061,0.0604364007070763,0.204856085136694,0.000606112093161553,0.453170080608007,0.786597533448919
2006,"Delta Air Lines Inc.",131332,28843,2134,230,1411485,0.266148772392197,0.02373457741315,0.394619850724591,0.00136381187189379,0.314132987598168,0.808003002356358
2006,"ExpressJet Airlines Inc.",82776,19621,1752,314,1137663,0.180416344734776,0.0558583693062005,0.358034848632679,0.00523353576586388,0.40045690156048,0.792395393584331
2006,"SkyWest Airlines Inc.",98219,20544,2255,100,1106528,0.421265435669048,0.0329472006130889,0.220131799647185,0.00277082911593742,0.322884734954741,0.810936442147327
2007,"American Airlines Inc.",156253,44642,5514,444,2757109,0.221765624790315,0.0678623877402018,0.34003516001725,0.000546949721610571,0.369789877730623,0.755381841210908
2007,"American Eagle Airlines Inc.",115235,31901,5190,268,1903817,0.220095208730671,0.0523064979459685,0.297955108080241,0.000141295092963242,0.429501890150156,0.755173860046922
2007,"Delta Air Lines Inc.",129793,27896,1456,405,1446279,0.283381698828511,0.0230142316938848,0.380965913215915,0.00077232677789002,0.311865829483799,0.813494202444375
2007,"ExpressJet Airlines Inc.",103767,25570,3396,389,1735572,0.160038304374581,0.0379229441359967,0.457202006024527,0.00163231487947489,0.343204430585421,0.779487988461712
2007,"SkyWest Airlines Inc.",124798,25630,2878,119,1323892,0.382410347671864,0.0380605064461452,0.184959196067353,0.00306218332008955,0.391507766494548,0.813413720058661
2008,"American Airlines Inc.",125654,32744,3347,425,1857097,0.306759959226686,0.0451591920077411,0.297419574744884,0.00110710426003596,0.349554169760653,0.774828883270642
2008,"American Eagle Airlines Inc.",111895,27076,4888,277,1663895,0.236060568725791,0.062452258105229,0.297917236364073,0.000237394787531665,0.403332542017375,0.776315424321474
2008,"Delta Air Lines Inc.",105652,23254,2062,278,1184939,0.259291828524506,0.029881706990824,0.401366652629376,0.000164565433326104,0.309295246421968,0.80499215214178
2008,"ExpressJet Airlines Inc.",87749,22599,2438,331,1470485,0.19139331581077,0.0414659109069457,0.452728861566082,0.00197417858733683,0.312437733128866,0.775736626678572
2008,"SkyWest Airlines Inc.",135237,23139,2277,327,1252207,0.296787192532864,0.0517478340242468,0.226458564758063,0.0023686179681155,0.422637790716711,0.840085724934775
2009,"American Airlines Inc.",94136,20044,1549,325,1173036,0.335527639390436,0.0671974261659489,0.29044632901292,0.000590774707681606,0.306237830723013,0.811139641890844
2009,"American Eagle Airlines Inc.",73869,15520,1927,180,839688,0.290172063909452,0.0813230628519164,0.261268471146426,0.000146482979392346,0.367089919112813,0.807346769257672
2009,"Delta Air Lines Inc.",82958,16757,1305,156,850594,0.245803520833676,0.037609012055105,0.421173909056495,0.000176347352555979,0.295237210702168,0.819937534593184
2009,"ExpressJet Airlines Inc.",71968,13261,1252,292,755839,0.215954720515877,0.0748228127947883,0.35505048032716,0.00170803570601676,0.352463950656158,0.829382411579639
2009,"SkyWest Airlines Inc.",121250,18548,1634,278,968130,0.212319626496442,0.0289620195634884,0.257634821769804,0.00182103643105781,0.499262495739209,0.855620633688519
2010,"American Airlines Inc.",107674,20134,2227,352,1117055,0.355655719727319,0.0664166043748965,0.26413560657264,0.000833441504670764,0.312958627820474,0.825803185900435
2010,"American Eagle Airlines Inc.",84177,17406,2619,234,948254,0.302406317294733,0.0748501983645732,0.235172221788677,0.00102187810438975,0.386549384447627,0.80601516718373
2010,"Delta Air Lines Inc.",132781,27987,2732,347,1559053,0.337363130053949,0.0442922722960669,0.301556778377643,0.000452838999059044,0.316334980273281,0.810396284338438
2010,"ExpressJet Airlines Inc.",88272,17642,2390,242,1040960,0.222546495542576,0.0394606901321857,0.324216108207808,0.00257646787580695,0.411200238241623,0.813222044110331
2010,"SkyWest Airlines Inc.",115417,20041,2165,297,1059704,0.255361874636691,0.028642904056227,0.200686229362162,0.00115598318020881,0.514153008764712,0.836840197215777
2011,"American Airlines Inc.",115483,22107,3599,611,1281794,0.337440337526935,0.0684915048751984,0.274053397035717,0.000155251155801946,0.319859509406348,0.814407616361072
2011,"American Eagle Airlines Inc.",90564,17915,3877,256,1043511,0.294287266737006,0.0877087064726677,0.293280090003843,7.57059580588992e-05,0.324648230828424,0.80421269491706
2011,"Delta Air Lines Inc.",132642,22296,1778,218,1164998,0.342333634907528,0.0470335571391539,0.299573904847905,0.000365665863804058,0.310693237241609,0.845208813896288
2011,"ExpressJet Airlines Inc.",78882,15839,2552,247,978906,0.325089436575115,0.0240870931427532,0.203070570616586,0.000880574845797247,0.446872324819748,0.808880229696473
2011,"SkyWest Airlines Inc.",136505,23348,2750,362,1275645,0.2299377961737,0.0239282872586025,0.248729074311427,0.00106534341450795,0.496339498841762,0.837633847758721
2012,"American Airlines Inc.",133923,26299,2782,543,1586788,0.340068742642369,0.0572439418498249,0.213564761014074,0.000745531224082864,0.388377023269649,0.818865524894984
2012,"American Eagle Airlines Inc.",95680,15078,2305,218,921262,0.305492899956798,0.132741825886664,0.231262116531454,0.000756570877774184,0.32974658674731,0.844625312276551
2012,"Delta Air Lines Inc.",171134,22402,839,353,1297220,0.362526788054455,0.0346255839410432,0.285661645673055,0.000514176469681319,0.316671805861766,0.878836120126535
2012,"ExpressJet Airlines Inc.",160581,31097,2577,352,2047127,0.340767329042116,0.0252602794062117,0.179623931490328,0.000583256436947976,0.453765203624397,0.825155313015462
2012,"SkyWest Airlines Inc.",120466,19915,2312,292,1138967,0.23467931906719,0.0190699115953316,0.246610305654159,0.000633029754154422,0.499007433929166,0.842507955379935
2013,"American Airlines Inc.",80282,15817,1085,245,889955,0.316883437926637,0.0527801967515211,0.210201639408734,0.00168098386997095,0.418453742043137,0.824005172997773
2013,"American Eagle Airlines Inc.",99322,23193,3343,272,1406634,0.269662897384821,0.090738600090713,0.236647201759662,0.000257351947983626,0.402693948816821,0.787457385237453
2013,"Delta Air Lines Inc.",142123,21564,369,327,1283576,0.388035457191471,0.04550879729755,0.279477802638878,0.0017349966032397,0.285242946268861,0.864584537330503
2013,"ExpressJet Airlines Inc.",148990,36031,4318,464,2323893,0.294615974143388,0.0291097739870123,0.231082498204521,0.000575327693658873,0.44461642597142,0.784971786536567
2013,"SkyWest Airlines Inc.",115780,19712,2482,303,1117770,0.288092362471707,0.0279449260581336,0.196105638906036,0.00173649319627473,0.486120579367848,0.837304830159752
2014,"American Airlines Inc.",123170,26888,2071,432,1660469,0.315182638158255,0.0546586536695355,0.189169445500036,0.000570320794907945,0.440418941877265,0.807349191470953
2014,"American Eagle Airlines Inc.",18976,4433,1629,61,260924,0.255752632950591,0.124553509834281,0.241905689012893,5.36554705584768e-05,0.377734512731677,0.756046057611857
2014,"Delta Air Lines Inc.",162113,24761,1787,271,1394208,0.398604799283895,0.0794436698111042,0.237963775849801,0.000355757534026487,0.283631997521173,0.858049456947473
2014,"ExpressJet Airlines Inc.",116981,27913,5394,351,1814735,0.321441973621493,0.0247672525189628,0.230506382474576,0.000158700857149942,0.423125690527818,0.776565165727335
2014,"SkyWest Airlines Inc.",119921,25590,4133,254,1513704,0.257081965826872,0.0222203284129526,0.249048691157584,0.000941399375307194,0.470707615227284,0.80001734512802
2015,"American Airlines Inc.",139227,26245,1799,560,1628386,0.348156395350979,0.0635678518483947,0.225190464668696,0.00176309548227509,0.361322192649654,0.829566647401255
2015,"Delta Air Lines Inc.",197159,27299,1319,369,1717302,0.36453925983898,0.0898840157409704,0.252853604083615,0.000558434101864436,0.29216468623457,0.871821743475454
2015,"ExpressJet Airlines Inc.",104470,20120,3082,345,1252316,0.352136361748952,0.0305737529505333,0.239540978475081,0,0.377748906825434,0.816063491567526
2015,"SkyWest Airlines Inc.",118583,20780,1784,371,1254934,0.332730645595705,0.0432875354401108,0.178324915891991,0.00157219423491594,0.444084708837278,0.837935810285617
2016,"American Airlines Inc.",179780,35437,2012,411,2161931,0.334442681103143,0.051363803932688,0.256559529420689,0.00214114141478151,0.355492844128698,0.826043006800221
2016,"Delta Air Lines Inc.",169564,21508,842,294,1444274,0.427794864409385,0.0599768464986561,0.230157850934103,0.000618996118465056,0.281451442039391,0.882190127362025
2016,"ExpressJet Airlines Inc.",106652,18430,2665,362,1390935,0.396932998306894,0.0173631406212368,0.206653797625338,0,0.379050063446531,0.832509815859932
2016,"SkyWest Airlines Inc.",143897,22052,1561,400,1487999,0.336099688239038,0.0473656232295855,0.20136035037658,0.00114852227723271,0.414025815877564,0.856988863081413
2017,"American Airlines Inc.",76570,15058,827,168,914503,0.321237874561374,0.0334717327335175,0.295247801264731,0.00199015202793211,0.348052439412446,0.826684516804681
2017,"Delta Air Lines Inc.",59621,9935,695,105,706068,0.361395786241552,0.108118481506031,0.252468600758001,0.000482956315822272,0.277534175178595,0.84741884132128
2017,"ExpressJet Airlines Inc.",38972,9188,1354,108,815715,0.372777256762472,0.00742170978834519,0.272292406048681,0,0.347508627400501,0.785377453548829
2017,"SkyWest Airlines Inc.",53729,8664,789,145,631993,0.387816004291187,0.0373247804959865,0.152050734739151,0.000226268328921365,0.422582212144755,0.84843747532648
